                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.528,                 2.1579,                 1.2559,                0.75543,                0.74661,                0.77055,                0.42644,                 1.4565,                 1.4787,                   1.27,             0.00055323,             0.00055323,             0.00055323
                      2,                  1.511,                  1.476,                 1.2742,                0.75087,                0.74666,                0.80218,                0.47373,                 1.4316,                 1.1003,                 1.2671,              0.0010979,              0.0010979,              0.0010979
                      3,                 1.5102,                 1.2888,                 1.2782,                0.80894,                0.76232,                0.83134,                0.49089,                 1.3993,                 1.0555,                 1.2694,              0.0016316,              0.0016316,              0.0016316
                      4,                  1.493,                  1.178,                 1.2689,                 0.8041,                0.79753,                0.85716,                0.50899,                 1.3931,                   1.04,                 1.2777,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.4603,                 1.1248,                 1.2677,                0.81476,                0.80171,                0.85741,                0.51967,                 1.3892,                0.88734,                  1.269,               0.001601,               0.001601,               0.001601
                      6,                 1.4399,                 1.0473,                  1.247,                0.82008,                0.81445,                  0.879,                0.53929,                 1.3486,                0.85556,                 1.2287,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.4183,                 1.0046,                 1.2411,                0.79562,                0.79923,                0.84949,                 0.4981,                 1.4166,                0.91232,                 1.2666,               0.001568,               0.001568,               0.001568
                      8,                 1.4009,                0.97563,                 1.2263,                0.85431,                 0.8027,                0.86997,                  0.535,                 1.3603,                0.82408,                 1.2569,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.3869,                0.94902,                 1.2205,                0.80329,                0.81499,                0.87653,                 0.5377,                 1.3629,                 0.9076,                 1.2431,               0.001535,               0.001535,               0.001535
                     10,                 1.3749,                0.93506,                 1.2118,                0.81245,                0.83338,                0.88549,                0.55363,                 1.3257,                0.79718,                 1.2197,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.3431,                0.89402,                 1.2022,                0.84425,                0.86475,                0.91391,                0.56192,                 1.3321,                0.77465,                 1.2432,               0.001502,               0.001502,               0.001502
                     12,                 1.3488,                0.89469,                 1.2031,                0.83903,                0.83465,                  0.896,                0.55287,                 1.3287,                  0.812,                 1.2215,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.3419,                0.86667,                  1.199,                0.86873,                0.78259,                0.88497,                0.55097,                 1.3443,                0.80392,                 1.2437,               0.001469,               0.001469,               0.001469
                     14,                 1.3199,                  0.861,                 1.1801,                0.86245,                0.82414,                0.90234,                0.56612,                 1.3379,                0.74553,                 1.2399,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.3163,                0.84451,                 1.1857,                0.90567,                0.83804,                0.91974,                0.57431,                 1.3179,                0.71242,                 1.2221,               0.001436,               0.001436,               0.001436
                     16,                  1.308,                0.82779,                 1.1737,                0.83764,                0.82027,                0.88249,                0.55026,                 1.3292,                0.80566,                 1.2187,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.3008,                0.82092,                 1.1738,                0.86721,                 0.8327,                0.90664,                0.57243,                 1.3175,                0.73362,                 1.2274,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.2941,                0.79994,                  1.171,                0.87949,                0.83938,                0.91045,                0.57718,                 1.3161,                  0.706,                 1.2242,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.2732,                0.78146,                 1.1654,                0.84571,                0.87787,                0.91705,                0.58157,                 1.2839,                0.70293,                 1.2091,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.2816,                0.78444,                  1.168,                0.82209,                0.86238,                0.89535,                0.55443,                 1.3582,                0.72208,                 1.2525,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.2387,                0.76087,                 1.1434,                0.85555,                 0.8815,                0.92483,                0.59093,                 1.2755,                0.69245,                 1.1998,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.2446,                0.75781,                 1.1524,                0.85968,                0.88434,                0.92061,                 0.5805,                 1.3058,                0.67154,                 1.2252,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.2487,                0.75035,                 1.1506,                 0.8503,                0.82163,                0.89159,                0.54943,                 1.3219,                0.74619,                 1.2294,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.2229,                0.74005,                  1.135,                0.83021,                0.84134,                0.89539,                0.56318,                 1.3013,                0.76044,                 1.2184,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.2144,                0.72168,                 1.1281,                0.86887,                0.85833,                0.90894,                0.56977,                 1.3226,                0.69098,                 1.2224,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.1964,                0.70613,                 1.1194,                0.83745,                0.86934,                 0.9156,                0.57372,                 1.3091,                0.71095,                 1.2139,              0.0012544,              0.0012544,              0.0012544
                     27,                  1.209,                0.71288,                 1.1299,                0.84491,                0.82475,                0.88822,                0.56635,                 1.3089,                0.77199,                 1.2253,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.1877,                0.69425,                 1.1168,                0.84352,                0.84069,                0.89632,                0.57006,                 1.3032,                 0.7193,                 1.2195,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.1956,                0.69744,                 1.1187,                0.86054,                0.83441,                 0.8975,                0.56782,                 1.3236,                0.75468,                 1.2167,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.1748,                0.69221,                 1.1079,                0.84012,                0.86437,                0.91106,                0.57625,                 1.3306,                0.69436,                 1.2223,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.1733,                0.68027,                 1.1077,                0.87921,                0.83286,                0.90841,                 0.5703,                 1.3115,                0.70137,                 1.2202,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.1574,                0.67875,                  1.109,                0.86023,                0.86351,                0.91076,                0.56789,                 1.3207,                0.68728,                 1.2112,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.1582,                 0.6673,                 1.1055,                0.84501,                0.84655,                0.90939,                0.56123,                 1.3353,                0.71742,                 1.2347,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.1331,                0.66952,                 1.0935,                0.86082,                0.86223,                0.91204,                0.57137,                 1.3151,                0.68065,                 1.2354,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.1466,                0.65196,                 1.0929,                0.86227,                0.84246,                0.90548,                0.57792,                 1.3131,                0.67961,                   1.21,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.1223,                0.64593,                 1.0885,                0.87452,                0.86185,                0.93032,                 0.5941,                 1.2831,                0.64621,                 1.2051,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.1132,                 0.6371,                 1.0781,                0.86563,                0.83884,                0.90313,                0.56677,                 1.3253,                0.67773,                 1.2345,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.1056,                0.63318,                  1.079,                0.86169,                0.88337,                 0.9206,                0.57573,                 1.3164,                0.66602,                  1.219,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.0935,                0.62163,                  1.067,                0.86355,                0.85661,                0.91789,                0.57748,                 1.3124,                0.67594,                 1.2156,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.0913,                 0.6201,                 1.0707,                0.87093,                0.86752,                0.92468,                0.58348,                 1.3194,                0.67165,                 1.2221,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.1021,                0.61563,                 1.0722,                0.87904,                0.85627,                0.92323,                0.58588,                 1.3244,                0.66538,                 1.2285,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.0827,                0.61251,                 1.0646,                0.83459,                0.88567,                0.91901,                0.58287,                 1.3097,                0.66894,                 1.2261,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.0635,                0.60289,                 1.0576,                0.86004,                0.86062,                 0.9148,                0.57717,                 1.3249,                0.67661,                 1.2288,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.0643,                0.58454,                 1.0544,                0.82464,                0.88338,                 0.9175,                0.58077,                 1.3116,                0.67898,                 1.2179,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.0461,                0.58783,                   1.05,                0.87518,                0.87196,                0.92063,                0.57718,                 1.3212,                0.66465,                 1.2394,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.0475,                0.59067,                 1.0532,                0.88557,                0.86515,                0.92003,                0.58109,                 1.3241,                0.67607,                 1.2375,             0.00092435,             0.00092435,             0.00092435
                     47,                   1.05,                0.59628,                 1.0498,                 0.8584,                0.86916,                0.91778,                0.58176,                 1.3158,                0.68603,                 1.2346,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.0342,                0.57278,                 1.0394,                0.85119,                0.86083,                 0.9157,                 0.5683,                  1.338,                0.68606,                 1.2465,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.0185,                0.56959,                 1.0377,                0.85843,                0.85633,                0.91049,                0.57471,                 1.3181,                0.69569,                  1.226,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.0129,                0.56145,                 1.0299,                0.88248,                0.82603,                0.91999,                0.58869,                 1.3019,                0.66214,                 1.2256,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.0112,                0.57079,                 1.0335,                0.87002,                0.85084,                0.91702,                0.58184,                 1.3212,                0.67555,                 1.2292,             0.00084184,             0.00084184,             0.00084184
                     52,                  1.016,                0.56314,                 1.0409,                0.87961,                 0.8612,                0.91267,                0.57118,                 1.3308,                0.68213,                 1.2313,             0.00082533,             0.00082533,             0.00082533
                     53,                 0.9922,                0.54416,                 1.0261,                 0.8422,                0.88471,                0.91382,                 0.5754,                 1.3381,                0.67984,                 1.2467,             0.00080883,             0.00080883,             0.00080883
                     54,                0.98271,                0.55484,                 1.0222,                0.84727,                0.86617,                0.90698,                0.57056,                 1.3321,                0.67636,                 1.2428,             0.00079233,             0.00079233,             0.00079233
                     55,                0.98943,                0.54295,                 1.0196,                0.83787,                0.88883,                0.91414,                0.57691,                  1.337,                0.69628,                 1.2433,             0.00077582,             0.00077582,             0.00077582
                     56,                0.97732,                0.54431,                 1.0185,                0.84076,                 0.8805,                0.91227,                0.57367,                 1.3325,                0.66755,                 1.2416,             0.00075932,             0.00075932,             0.00075932
                     57,                0.97392,                0.54489,                 1.0189,                0.87519,                0.85025,                0.91663,                0.57428,                 1.3244,                0.65541,                 1.2515,             0.00074282,             0.00074282,             0.00074282
                     58,                0.95792,                0.53328,                 1.0136,                0.84608,                0.86899,                0.91479,                 0.5822,                 1.3321,                0.67765,                 1.2551,             0.00072631,             0.00072631,             0.00072631
                     59,                0.95154,                0.52449,                 1.0079,                 0.8669,                0.86425,                 0.9182,                0.58002,                 1.3312,                0.66115,                  1.244,             0.00070981,             0.00070981,             0.00070981
                     60,                0.95311,                 0.5248,                 1.0111,                0.83939,                0.88972,                0.92063,                0.57472,                 1.3391,                0.66096,                 1.2577,             0.00069331,             0.00069331,             0.00069331
                     61,                0.95274,                0.53093,                 1.0132,                0.86055,                0.86347,                0.91581,                0.57999,                 1.3262,                0.68241,                 1.2443,              0.0006768,              0.0006768,              0.0006768
                     62,                0.93137,                0.51415,                 1.0015,                0.87698,                0.86489,                0.92352,                0.57686,                 1.3411,                0.66259,                 1.2495,              0.0006603,              0.0006603,              0.0006603
                     63,                0.92135,                0.50538,                0.99341,                0.88913,                0.85544,                0.91849,                 0.5736,                 1.3269,                0.65366,                 1.2503,              0.0006438,              0.0006438,              0.0006438
                     64,                0.93307,                0.50697,                0.99976,                0.85736,                 0.8707,                0.91265,                0.57094,                 1.3524,                 0.6813,                 1.2687,             0.00062729,             0.00062729,             0.00062729
                     65,                0.92486,                0.50491,                0.99599,                 0.8708,                0.84581,                0.90744,                0.57396,                 1.3329,                0.67844,                 1.2612,             0.00061079,             0.00061079,             0.00061079
                     66,                0.90494,                 0.5024,                0.98902,                0.88456,                0.85155,                0.91384,                0.57306,                  1.344,                0.66979,                 1.2614,             0.00059429,             0.00059429,             0.00059429
                     67,                  0.911,                0.50338,                0.99461,                 0.8739,                0.84647,                0.91809,                0.57687,                 1.3338,                0.66525,                  1.256,             0.00057778,             0.00057778,             0.00057778
                     68,                0.90064,                0.49415,                0.98573,                0.84979,                 0.8875,                 0.9106,                 0.5744,                 1.3348,                0.66429,                 1.2559,             0.00056128,             0.00056128,             0.00056128
                     69,                0.88935,                0.47955,                0.97696,                0.86994,                0.86406,                0.91262,                0.57372,                 1.3394,                0.69795,                 1.2695,             0.00054478,             0.00054478,             0.00054478
                     70,                0.88444,                0.48276,                0.97789,                0.87915,                0.85313,                 0.9145,                0.58081,                  1.326,                0.68105,                 1.2592,             0.00052827,             0.00052827,             0.00052827
                     71,                 0.8754,                0.48275,                0.97772,                0.87707,                0.86502,                0.91128,                0.57516,                 1.3292,                0.66948,                 1.2618,             0.00051177,             0.00051177,             0.00051177
                     72,                0.87319,                0.47842,                0.97675,                0.86342,                0.85561,                0.90504,                0.57493,                 1.3192,                0.67418,                 1.2497,             0.00049527,             0.00049527,             0.00049527
                     73,                0.87138,                0.47986,                0.97083,                0.85878,                0.87169,                0.91965,                 0.5748,                 1.3424,                0.65301,                 1.2711,             0.00047876,             0.00047876,             0.00047876
                     74,                0.87487,                0.48301,                0.97311,                0.87706,                0.86134,                0.91496,                0.57777,                 1.3337,                0.66472,                 1.2564,             0.00046226,             0.00046226,             0.00046226
                     75,                0.86132,                0.47449,                0.97021,                0.84955,                0.88079,                0.91585,                0.57894,                 1.3376,                0.65169,                 1.2798,             0.00044576,             0.00044576,             0.00044576
                     76,                0.85166,                0.46599,                0.96644,                0.86301,                0.87576,                0.91791,                0.57981,                 1.3366,                0.65825,                 1.2664,             0.00042925,             0.00042925,             0.00042925
                     77,                0.84765,                0.46058,                0.96385,                0.87164,                0.85094,                0.91461,                0.58144,                  1.344,                0.67816,                 1.2763,             0.00041275,             0.00041275,             0.00041275
                     78,                0.85813,                0.46594,                0.96798,                0.88114,                0.85033,                0.92073,                0.57939,                 1.3433,                0.66183,                 1.2781,             0.00039625,             0.00039625,             0.00039625
                     79,                0.83509,                0.45825,                 0.9565,                 0.8833,                0.84913,                0.91563,                0.58023,                 1.3418,                0.66406,                 1.2697,             0.00037974,             0.00037974,             0.00037974
                     80,                0.83759,                0.45394,                0.95612,                0.88037,                0.86253,                0.91883,                 0.5805,                 1.3419,                0.65134,                 1.2709,             0.00036324,             0.00036324,             0.00036324
                     81,                0.83255,                0.45248,                0.95604,                 0.8855,                0.86112,                0.90913,                0.57335,                 1.3265,                0.66924,                 1.2722,             0.00034674,             0.00034674,             0.00034674
                     82,                0.82004,                0.44662,                0.95312,                0.86419,                0.86406,                 0.9187,                  0.579,                 1.3353,                 0.6612,                 1.2781,             0.00033023,             0.00033023,             0.00033023
                     83,                0.81628,                0.44547,                0.95151,                0.85969,                0.88079,                0.91424,                0.57389,                 1.3338,                0.66465,                 1.2725,             0.00031373,             0.00031373,             0.00031373
                     84,                 0.8099,                0.44749,                 0.9523,                0.87907,                0.86371,                0.91589,                0.57586,                 1.3271,                 0.6659,                  1.267,             0.00029723,             0.00029723,             0.00029723
                     85,                0.80561,                0.43183,                0.94633,                0.87051,                 0.8784,                0.92022,                0.57744,                 1.3375,                0.66395,                 1.2755,             0.00028072,             0.00028072,             0.00028072
                     86,                0.80559,                0.44382,                0.94944,                0.87453,                0.87495,                0.92056,                0.57833,                 1.3345,                0.66009,                 1.2736,             0.00026422,             0.00026422,             0.00026422
                     87,                0.79052,                0.43595,                0.94294,                0.88737,                0.85217,                0.91605,                0.57189,                 1.3494,                0.68269,                 1.2885,             0.00024772,             0.00024772,             0.00024772
                     88,                0.78812,                0.42751,                0.94536,                0.86079,                0.88121,                0.91947,                0.57885,                 1.3427,                0.67313,                 1.2815,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.7814,                0.42357,                0.93774,                0.88795,                0.86259,                0.91867,                0.57776,                 1.3376,                0.67042,                  1.287,             0.00021471,             0.00021471,             0.00021471
                     90,                0.78543,                0.42481,                0.93981,                0.86228,                0.86641,                0.91393,                0.57349,                 1.3457,                0.67303,                 1.2976,             0.00019821,             0.00019821,             0.00019821
                     91,                0.72447,                0.35322,                0.92658,                0.84741,                0.87412,                0.91348,                0.57616,                 1.3373,                0.67337,                 1.2829,              0.0001817,              0.0001817,              0.0001817
                     92,                0.70945,                0.34768,                0.91855,                0.86823,                0.85059,                0.91449,                0.57418,                 1.3355,                0.67532,                  1.285,              0.0001652,              0.0001652,              0.0001652
                     93,                 0.7053,                0.34172,                0.91545,                0.88809,                0.84808,                  0.919,                0.57977,                 1.3352,                0.66943,                 1.2876,              0.0001487,              0.0001487,              0.0001487
                     94,                0.68658,                0.33794,                0.90959,                0.87027,                 0.8643,                0.91855,                0.57989,                 1.3397,                0.66203,                 1.2934,             0.00013219,             0.00013219,             0.00013219
                     95,                0.68677,                 0.3353,                0.90991,                0.89492,                0.83434,                0.91642,                0.58007,                 1.3357,                0.67192,                  1.295,             0.00011569,             0.00011569,             0.00011569
                     96,                0.68259,                0.33681,                0.90905,                0.86833,                0.85942,                0.91524,                0.57932,                  1.335,                0.67256,                 1.2935,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.68332,                0.33664,                0.90854,                0.86652,                0.86092,                0.91526,                0.58179,                 1.3375,                0.67801,                 1.2909,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.67577,                0.32891,                0.90296,                0.88302,                0.84236,                0.91566,                0.57709,                 1.3414,                0.67512,                 1.2956,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.67546,                0.33263,                0.90496,                0.88758,                0.84397,                0.91793,                0.57986,                 1.3358,                0.66967,                 1.2933,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.66317,                0.33011,                0.90277,                0.89199,                0.84404,                0.91563,                0.58032,                 1.3356,                0.66484,                 1.2923,             3.3173e-05,             3.3173e-05,             3.3173e-05
